30 144 233;18 134 235;11 132 237;15 135 222;21 144 214;25 167 243;30 178 250;81 209 254;150 225 246;154 222 245;156 214 236;168 215 243;173 218 237;174 218 245;160 209 223;81 148 77;57 134 52;65 168 76;68 178 81;78 181 90;138 200 127;140 191 122;96 180 95;67 157 67;49 135 46;48 148 52;37 145 46;121 193 107;195 218 148;163 212 133;165 211 136;154 208 130;170 213 133;172 214 138;205 206 149;199 186 142;211 198 154;209 186 136;149 130 61;114 96 10;100 81 5;124 101 33;203 177 120;227 196 141;236 202 157;250 217 164;154 129 47;117 96 29;182 145 65;215 177 104;227 186 107;196 153 74;129 87 73;163 141 143;162 150 150;167 153 153;158 147 145;148 135 129;148 130 130;142 135 142;127 113 112;127 101 104;103 81 42;84 147 76;55 152 57;111 180 97;87 166 74;33 135 25;124 176 140;155 190 209;61 149 195;48 178 230;48 182 245;43 177 238;44 176 238;44 176 240;38 171 236;35 170 236;32 171 240;29 167 239;26 167 236;26 167 238;21 159 232;20 156 234;19 151 234;16 146 234;14 141 234;6 133 226;17 130 234;14 127 233;15 115 226;12 110 219;14 106 215;17 102 218;18 108 228;13 98 225;11 102 217;16 105 221;15 103 213;11 97 198;10 97 194;10 103 199;10 115 206;22 139 219;49 171 220;35 153 199;40 165 221;44 180 222;47 174 215;47 169 216;34 153 193;26 136 189;18 143 209;28 153 207;45 166 209;60 173 213;51 158 200;29 138 179;27 143 184;43 165 206;57 174 218;68 176 223;49 152 197;38 145 189;17 132 189;12 134 209;25 150 230;30 156 230;24 153 218;29 155 214;41 162 215;45 166 213;38 158 208;32 157 213;30 159 224;20 155 223;21 146 204;20 143 211;20 141 220;16 137 218;14 131 211;11 122 204;10 115 206;17 116 217;14 113 217;13 114 218;13 117 216;6 112 212;10 115 230;10 118 242;11 132 236;17 155 228;19 152 229;27 157 235;22 166 237;61 180 223;182 218 230;248 240 237;233 235 232;229 233 234;232 232 232;230 230 230;229 229 229;228 228 228;226 226 226;226 226 226;227 227 227;226 226 226;227 227 227;227 227 227;223 223 223;221 221 221;221 221 221;221 221 221;220 220 220;221 221 221;221 221 221;224 224 224;222 222 222;222 222 222;
31 145 234;17 133 234;11 132 237;16 134 221;22 143 212;24 165 244;26 177 250;75 208 253;162 224 247;158 216 240;163 215 236;171 218 244;174 221 241;172 220 243;152 208 207;116 189 97;80 155 70;65 160 68;54 158 63;72 166 78;145 181 119;135 188 120;153 194 126;142 196 120;152 195 123;170 206 136;153 199 126;125 186 108;163 205 131;140 208 125;154 213 133;160 217 136;183 210 139;191 217 146;211 191 138;183 149 103;192 158 110;199 158 104;131 104 33;121 103 19;117 99 15;102 77 20;184 153 88;240 201 136;230 186 125;225 191 120;130 111 45;139 132 62;177 140 51;206 169 98;233 193 121;160 117 49;134 93 89;160 136 134;163 152 150;169 154 161;163 147 147;152 134 132;154 132 135;146 135 139;113 100 94;131 106 110;112 89 55;91 152 82;38 146 47;40 126 29;37 114 8;32 107 2;131 176 153;135 192 219;55 174 216;60 188 237;51 181 239;48 178 236;47 177 235;46 176 236;40 174 237;34 171 239;30 171 242;30 172 244;26 166 241;25 165 240;18 155 233;21 157 235;20 155 236;12 144 227;14 144 228;24 154 238;15 140 220;8 124 207;14 131 211;13 120 200;20 123 198;23 129 203;20 119 200;14 118 203;17 124 202;22 128 206;27 129 213;16 122 206;32 142 217;37 150 206;37 145 191;28 134 176;35 120 161;32 125 159;40 126 177;36 117 162;25 108 152;21 102 157;20 100 153;24 108 172;10 104 178;13 106 173;13 106 163;22 110 160;25 112 165;22 117 173;30 140 193;45 167 216;56 172 195;36 145 186;21 124 182;32 135 201;22 132 207;20 139 219;27 151 223;18 147 204;17 145 208;34 160 218;39 160 213;38 159 206;40 160 210;36 161 215;29 159 221;21 154 221;19 141 204;19 143 207;19 142 210;16 136 212;15 132 212;16 126 213;12 117 208;13 114 206;10 117 213;13 123 221;15 125 223;9 115 215;14 118 229;13 124 242;14 137 241;19 154 236;20 150 228;21 151 227;16 163 233;48 170 219;165 211 226;244 243 241;236 235 231;234 233 229;231 231 231;230 230 230;229 229 229;228 228 228;226 226 226;226 226 226;227 227 227;226 226 226;226 226 226;226 226 226;223 223 223;221 221 221;221 221 221;221 221 221;220 220 220;221 221 221;221 221 221;224 224 224;222 222 222;222 222 222;
32 147 236;16 132 233;11 130 234;16 132 217;21 138 208;23 163 242;25 175 251;70 205 253;167 219 243;163 215 236;172 223 244;168 216 239;168 214 237;171 218 238;137 191 175;142 209 116;104 178 93;54 145 52;52 137 46;102 169 90;147 175 114;117 183 112;186 183 132;189 192 137;203 193 142;216 200 151;199 196 143;159 198 131;136 198 121;105 187 102;137 205 122;180 212 139;185 212 145;199 218 154;215 195 144;192 154 107;169 138 83;173 142 77;122 96 21;112 97 12;121 104 12;114 92 19;130 100 30;213 174 95;226 180 102;229 191 120;142 120 60;141 135 77;202 163 68;215 177 106;222 185 105;125 84 18;134 92 78;159 134 127;161 147 146;170 155 162;169 154 151;156 134 136;163 134 139;153 141 143;112 99 91;128 105 111;97 77 42;73 135 62;43 143 55;48 114 17;47 103 0;57 100 10;140 181 167;120 188 211;63 175 215;60 177 230;54 179 233;53 180 235;48 177 234;46 176 236;42 176 239;38 173 239;32 169 237;30 169 238;34 171 241;28 165 233;35 170 236;39 173 236;28 161 220;30 161 217;46 175 230;49 179 231;49 169 219;26 135 191;32 149 203;23 128 185;27 131 186;28 137 193;18 113 177;24 127 193;28 142 196;13 102 158;19 90 156;11 88 160;19 96 168;14 78 149;19 81 158;17 83 170;9 82 176;4 88 176;17 85 194;20 83 188;10 89 182;9 94 185;15 92 172;13 89 175;24 83 183;16 88 188;9 96 191;11 106 196;13 114 204;12 120 211;24 145 226;45 178 245;55 159 184;17 129 179;19 140 211;20 142 215;9 130 199;20 138 208;19 143 213;14 147 212;23 151 214;29 155 214;31 156 210;39 163 214;43 167 218;39 163 217;34 160 219;26 154 217;24 148 210;21 145 207;18 142 206;14 137 205;19 136 215;21 133 219;12 120 208;8 112 201;7 118 210;10 127 220;16 133 229;13 121 222;13 120 226;11 126 233;13 136 239;18 145 238;24 154 232;21 153 228;21 168 238;53 175 222;159 211 225;243 245 244;238 234 231;236 233 226;231 231 231;230 230 230;229 229 229;228 228 228;226 226 226;226 226 226;227 227 227;225 225 225;226 226 226;226 226 226;223 223 223;221 221 221;222 222 222;221 221 221;220 220 220;221 221 221;221 221 221;223 223 223;222 222 222;222 222 222;
32 147 236;16 132 231;12 129 234;15 129 215;18 135 205;23 163 242;24 176 251;63 199 249;168 216 239;164 215 232;166 217 238;172 220 242;171 217 241;180 223 242;150 194 167;156 208 126;93 160 80;53 153 57;55 159 62;128 176 100;161 151 100;132 160 102;192 170 129;196 194 145;203 188 147;194 179 138;216 192 154;209 205 158;172 196 136;163 200 131;146 205 125;184 216 143;186 212 147;201 214 158;214 203 157;212 183 143;187 170 116;157 144 74;141 118 40;125 109 21;133 114 22;121 104 14;101 79 6;152 122 36;186 147 56;224 182 106;171 141 68;207 187 136;209 166 74;221 183 110;199 166 69;122 83 8;134 95 64;157 129 125;164 148 149;171 157 157;164 153 149;157 137 139;162 132 140;152 136 136;119 105 94;134 112 115;92 72 37;77 139 62;111 167 94;52 106 10;36 103 0;70 126 55;166 213 219;152 201 231;68 164 204;61 181 234;56 181 235;55 182 237;49 179 237;43 175 237;40 174 237;39 171 235;35 167 229;33 163 225;31 162 218;25 156 212;39 168 223;40 167 218;27 151 202;36 158 207;44 165 212;32 150 196;23 126 184;9 108 173;18 119 191;11 108 185;18 113 193;17 112 194;7 97 185;15 104 198;7 90 184;18 85 189;27 93 203;12 90 198;6 85 188;14 77 180;23 82 186;16 85 189;20 87 174;14 90 176;15 88 193;20 89 192;14 90 188;10 97 192;18 103 186;22 92 187;20 91 183;13 88 189;14 93 198;15 97 199;16 99 203;10 108 209;16 141 221;44 191 245;48 146 193;10 119 186;22 141 221;9 133 205;7 129 194;23 142 210;19 142 219;19 148 229;30 160 222;27 157 217;29 158 215;40 169 224;41 166 220;36 160 214;37 158 213;26 147 204;26 151 209;21 145 207;18 143 209;17 142 209;20 141 212;19 135 212;13 123 208;15 120 211;10 117 213;11 129 216;17 137 224;15 124 225;14 122 230;11 130 234;14 140 240;20 144 244;20 157 238;24 162 235;33 176 242;72 190 230;170 218 228;241 241 239;236 232 233;231 233 230;230 230 230;230 230 230;230 230 230;228 228 228;226 226 226;227 227 227;227 227 227;225 225 225;225 225 225;225 225 225;223 223 223;221 221 221;222 222 222;221 221 221;220 220 220;221 221 221;222 222 222;223 223 223;222 222 222;222 222 222;
31 146 235;18 132 231;14 131 234;18 130 216;19 133 204;24 164 243;24 176 251;59 195 245;167 215 237;154 206 219;141 193 215;172 223 242;170 214 241;178 215 234;169 206 172;166 203 134;84 166 81;63 167 70;58 169 67;142 174 101;182 138 99;146 144 96;172 160 118;199 198 150;212 192 157;197 181 145;215 189 156;204 195 154;200 204 154;209 188 141;157 193 123;159 208 129;198 212 150;216 212 164;210 191 158;210 176 148;216 199 155;143 132 68;159 121 46;155 121 34;130 108 22;135 118 36;114 99 16;116 93 17;177 143 54;205 166 65;173 136 56;218 184 121;213 167 81;231 192 117;189 159 47;123 85 0;134 95 52;129 101 100;157 141 144;156 141 136;153 148 144;155 139 142;157 127 135;134 116 116;106 90 77;126 101 105;87 64 30;93 154 76;141 149 74;51 118 13;65 148 60;103 164 123;166 210 235;159 201 226;51 170 194;49 182 238;55 182 237;52 181 238;47 180 239;39 173 236;35 169 232;42 172 232;49 174 232;48 169 224;31 156 212;27 150 209;22 142 203;16 134 198;25 138 208;26 137 209;16 122 198;13 119 197;17 111 209;15 118 219;17 111 224;9 111 222;15 117 228;13 104 218;15 112 225;13 102 220;22 105 211;15 99 215;12 93 210;16 93 197;20 88 187;20 81 187;11 75 181;16 85 188;16 86 197;16 90 195;8 88 203;18 86 195;24 81 188;12 86 191;5 103 190;8 98 195;11 102 193;7 101 201;11 103 206;11 98 195;18 100 200;20 112 213;17 133 216;31 170 227;44 149 206;12 114 188;22 124 209;11 116 199;17 127 206;20 132 214;17 136 216;24 147 224;21 153 217;31 163 225;27 160 219;29 162 219;38 167 222;36 160 214;33 153 206;29 144 198;24 150 201;21 147 208;24 148 218;26 150 220;21 144 211;10 128 198;7 118 200;14 121 215;20 119 220;15 131 214;17 140 220;13 125 223;14 122 233;9 130 237;13 141 242;19 142 248;13 157 243;27 169 243;44 184 245;93 203 238;185 229 232;242 241 237;235 233 238;228 238 240;230 230 230;230 230 230;230 230 230;228 228 228;226 226 226;227 227 227;227 227 227;225 225 225;225 225 225;225 225 225;223 223 223;221 221 221;222 222 222;221 221 221;220 220 220;221 221 221;222 222 222;223 223 223;222 222 222;222 222 222;
31 146 237;19 133 229;14 133 235;15 132 225;19 131 203;32 161 229;25 172 242;51 193 255;148 224 255;150 193 173;134 190 177;174 219 250;169 216 246;164 220 237;177 200 156;194 201 147;100 178 92;63 168 73;47 155 56;152 174 101;188 147 93;153 132 75;173 157 108;204 169 137;211 192 150;199 182 139;223 193 155;210 188 147;193 189 142;211 188 147;200 181 139;161 192 133;188 216 155;206 206 144;203 179 133;202 176 141;222 195 168;150 127 49;144 119 37;176 153 101;187 154 85;181 155 71;159 137 52;112 86 11;175 148 59;187 163 57;147 125 39;208 187 134;223 172 80;216 170 85;183 148 48;135 105 7;137 110 5;129 95 60;156 120 134;153 125 114;165 135 137;153 125 124;139 128 122;134 130 127;121 105 108;115 90 83;102 71 43;100 166 92;141 162 87;88 148 76;155 178 122;137 157 94;115 158 102;141 178 171;106 183 213;47 173 214;45 175 224;50 170 220;40 169 235;58 176 224;105 201 217;130 199 206;134 187 195;97 174 190;89 186 205;75 171 187;40 133 190;23 136 216;24 134 219;15 129 225;11 125 239;16 141 231;6 134 223;16 127 242;16 120 235;14 118 231;9 120 228;9 117 228;16 109 228;14 97 193;15 99 211;20 103 207;16 91 206;20 86 208;25 87 200;12 71 187;13 73 195;19 85 195;18 85 202;14 85 201;17 90 203;21 98 202;19 99 198;15 97 196;18 96 204;21 96 211;15 101 210;17 94 200;22 97 199;11 101 198;12 115 208;8 120 206;15 138 216;42 176 247;48 179 221;12 107 173;17 114 217;12 115 210;13 117 202;19 138 204;21 136 217;12 130 200;15 139 203;29 155 216;29 158 216;29 158 215;35 164 219;40 167 222;31 156 212;28 151 208;25 149 211;20 144 204;29 153 213;24 148 210;17 139 206;16 132 209;18 127 212;14 119 210;12 120 210;20 134 223;15 135 221;14 135 216;6 124 214;11 126 232;18 136 246;16 142 244;19 158 249;26 168 234;47 188 234;115 189 224;191 211 222;249 238 242;233 237 238;234 230 227;231 231 231;231 231 231;229 229 229;227 227 227;226 226 226;226 226 226;226 226 226;225 225 225;225 225 225;223 223 223;222 222 222;222 222 222;222 222 222;220 220 220;220 220 220;221 221 221;222 222 222;224 224 224;222 222 222;222 222 222;
29 146 239;19 133 229;14 133 235;15 132 225;19 131 203;26 154 225;25 172 242;51 193 255;146 221 240;157 191 166;143 191 175;176 221 250;174 216 241;157 210 214;174 199 144;200 202 152;101 164 85;71 166 74;55 161 63;143 165 90;185 142 87;159 134 77;169 151 101;196 164 125;202 183 141;197 186 141;215 192 151;204 182 141;188 180 134;208 185 144;205 182 141;179 196 142;181 206 141;205 202 147;212 187 146;191 163 115;201 174 131;155 127 53;163 136 59;187 161 100;195 162 81;206 173 78;189 156 59;134 102 17;138 110 26;196 171 81;140 114 37;212 183 125;224 182 74;205 166 71;163 128 34;133 102 12;150 123 10;134 103 38;149 111 124;150 119 124;152 132 133;153 124 120;133 109 107;117 111 115;103 84 80;91 65 32;96 97 40;123 184 114;177 166 112;160 141 75;149 119 55;149 123 66;145 128 74;125 133 84;123 170 152;109 187 209;56 180 234;84 201 255;113 208 255;124 194 219;85 163 183;66 148 172;69 143 156;31 132 150;41 138 171;76 153 171;86 161 182;72 162 171;51 157 183;48 139 192;19 132 210;12 113 203;15 134 238;14 126 238;10 117 233;14 118 231;17 118 232;13 111 220;13 105 206;15 101 204;13 98 207;13 96 202;17 95 204;17 88 202;21 88 201;17 84 201;13 81 204;12 82 204;9 82 177;15 82 187;22 90 201;21 98 206;14 96 195;11 91 188;12 94 196;14 101 207;14 94 205;13 96 202;15 97 197;14 97 191;14 113 198;12 133 204;30 165 221;51 186 234;58 189 233;21 119 180;15 114 207;16 119 212;12 116 205;12 130 202;22 134 220;21 139 211;21 144 211;25 150 214;27 155 218;32 162 222;34 164 222;40 167 222;38 162 216;35 156 211;27 153 214;18 144 203;23 152 210;24 153 211;19 144 210;14 135 208;17 133 216;17 131 219;16 127 216;15 130 219;17 135 222;17 136 218;10 125 216;12 127 233;15 136 243;17 145 244;26 166 253;36 175 242;51 189 228;95 183 203;174 218 219;238 240 239;233 235 234;237 235 236;230 230 230;230 230 230;229 229 229;227 227 227;226 226 226;226 226 226;226 226 226;225 225 225;225 225 225;223 223 223;222 222 222;222 222 222;222 222 222;221 221 221;220 220 220;221 221 221;222 222 222;224 224 224;222 222 222;222 222 222;
29 146 239;19 133 229;15 134 236;15 132 225;19 131 205;19 147 218;25 171 244;51 193 255;138 213 218;166 192 157;146 189 162;167 213 237;180 217 243;159 210 203;170 202 137;199 201 152;118 166 92;70 156 67;49 155 57;133 160 83;188 146 88;169 139 79;171 152 96;189 162 115;199 177 136;196 189 143;205 190 147;207 184 143;194 179 136;212 187 147;210 182 143;192 190 142;189 208 142;207 201 153;217 191 154;173 145 80;168 138 76;151 122 44;173 141 68;191 164 87;188 158 60;183 150 43;189 153 43;163 129 31;139 111 27;185 159 84;163 133 61;179 142 71;207 176 51;192 163 45;159 130 30;131 96 15;148 118 4;144 117 12;132 93 94;146 115 113;148 125 119;146 125 124;121 94 103;101 81 82;94 66 44;99 82 30;118 159 81;136 172 102;136 107 41;158 155 86;170 182 118;175 178 123;169 170 112;139 171 98;118 164 99;141 159 119;124 186 147;99 152 108;160 201 197;152 204 226;68 159 177;57 154 171;41 127 160;32 145 213;33 140 186;27 143 180;41 147 173;56 156 180;71 167 192;68 159 204;69 168 191;22 114 189;11 123 225;13 125 223;11 121 232;9 115 215;14 112 213;21 108 223;18 105 220;21 106 235;24 108 222;22 103 220;17 95 204;16 93 199;16 92 202;17 95 206;24 102 213;5 84 202;25 89 215;19 90 208;15 86 200;15 81 194;16 86 198;17 102 211;14 105 212;10 97 203;18 97 202;20 101 209;19 95 205;16 93 199;12 104 205;15 132 225;40 172 247;46 182 242;68 199 245;40 144 195;14 114 192;16 117 205;7 110 203;5 117 203;15 126 218;18 135 212;21 142 211;23 148 215;23 152 218;29 161 225;32 164 226;39 165 223;37 158 211;35 152 205;31 160 218;30 159 217;30 161 217;25 155 213;19 149 211;17 144 215;24 147 225;19 141 226;12 128 213;6 121 210;16 132 219;20 135 218;10 123 215;11 127 230;14 135 240;18 148 244;22 163 243;38 173 239;72 191 225;113 190 200;184 229 224;240 245 239;236 232 229;231 230 235;229 229 229;229 229 229;229 229 229;227 227 227;226 226 226;226 226 226;225 225 225;224 224 224;225 225 225;223 223 223;222 222 222;222 222 222;222 222 222;221 221 221;221 221 221;221 221 221;222 222 222;224 224 224;222 222 222;222 222 222;
29 146 239;16 133 229;13 134 238;17 134 227;21 133 207;15 143 214;26 172 245;48 190 254;121 200 204;175 197 161;160 198 159;164 212 232;172 211 240;137 190 180;148 191 120;194 203 150;111 162 87;59 147 60;43 155 55;127 162 82;181 141 82;165 129 69;179 154 97;188 165 113;194 164 126;187 180 134;195 184 139;214 189 149;204 182 141;210 188 147;210 187 146;203 190 146;195 205 144;212 204 158;227 202 162;171 141 69;150 118 43;163 132 49;165 133 58;168 137 54;159 136 30;157 130 23;167 139 30;172 144 37;147 117 27;156 124 49;217 181 103;190 154 60;164 135 31;185 159 49;142 111 31;126 83 49;131 92 23;140 109 16;139 97 109;147 112 116;137 110 103;121 95 98;125 98 105;113 82 79;81 54 24;117 100 48;163 200 123;132 133 73;167 156 102;184 201 156;182 205 159;131 200 119;135 210 117;189 214 146;163 195 130;112 163 88;54 111 8;48 98 25;152 198 195;155 212 239;53 142 174;35 151 202;40 169 224;40 180 233;60 170 219;66 190 224;81 203 240;69 191 230;118 181 164;113 180 171;99 202 219;68 132 176;0 102 210;11 117 217;18 124 226;7 110 202;7 104 199;20 108 232;20 106 227;16 105 205;15 98 216;14 94 219;26 103 219;15 93 201;8 90 198;17 103 202;21 111 199;19 106 201;17 98 190;13 80 193;10 70 202;8 76 211;14 84 214;23 91 216;26 100 223;19 108 228;18 100 210;20 91 195;16 84 191;16 96 209;14 109 215;18 129 208;35 164 222;36 177 230;53 181 230;53 162 205;18 116 179;17 117 202;12 116 211;13 120 216;15 123 221;11 126 206;17 138 211;24 148 222;19 147 220;21 154 223;30 162 226;37 163 222;31 152 205;34 150 201;34 160 218;40 166 224;32 161 216;23 152 209;20 150 210;17 146 214;20 147 224;16 143 224;12 133 214;8 127 211;15 129 215;22 132 217;14 125 217;10 123 227;13 134 238;19 148 242;26 166 241;48 180 242;118 209 240;179 213 223;218 228 230;245 241 238;239 234 230;232 232 240;227 227 227;228 228 228;228 228 228;227 227 227;225 225 225;225 225 225;225 225 225;224 224 224;224 224 224;223 223 223;222 222 222;221 221 221;221 221 221;221 221 221;221 221 221;221 221 221;222 222 222;224 224 224;222 222 222;222 222 222;
30 147 242;16 133 229;12 133 237;17 136 230;21 135 208;14 145 217;26 172 247;44 186 252;118 207 223;166 192 165;151 187 143;155 207 220;170 214 249;137 192 189;134 190 117;170 192 130;91 158 79;66 165 75;48 168 68;124 169 88;180 145 87;173 134 75;193 164 106;191 166 112;194 159 121;183 170 125;191 178 134;220 192 153;204 179 139;198 179 137;202 184 144;206 193 151;202 200 151;220 210 161;230 206 162;170 137 66;135 102 21;174 145 51;149 121 38;134 107 20;144 127 23;129 113 17;138 124 27;142 123 20;141 113 14;179 142 54;202 163 70;189 152 45;148 118 22;179 152 47;130 96 33;131 85 85;127 85 47;142 107 23;143 100 107;148 112 112;119 93 96;118 79 74;115 82 75;118 90 87;106 93 74;98 71 28;133 123 62;168 154 105;179 175 130;155 188 131;179 177 129;160 155 100;157 166 99;180 169 105;162 169 102;132 162 98;71 135 41;117 166 137;190 222 243;176 221 227;128 201 220;104 200 248;108 219 247;109 216 234;127 218 245;129 217 239;94 194 226;61 198 232;120 191 177;140 136 63;101 176 169;90 179 187;32 125 186;13 101 199;10 101 192;11 107 191;9 107 206;8 105 208;9 100 205;16 103 208;16 101 207;20 99 217;17 92 207;18 96 204;21 106 215;20 111 204;22 114 191;9 96 176;21 93 213;15 95 206;16 90 197;18 79 194;18 76 199;19 87 210;22 95 210;23 91 200;16 93 199;17 84 197;18 83 199;21 99 210;12 108 211;7 115 206;17 138 209;26 162 214;38 165 218;56 172 209;17 114 167;12 108 194;8 112 207;13 116 217;12 119 217;8 123 206;18 137 217;21 142 221;13 141 216;18 149 221;26 158 223;30 159 217;28 152 206;37 157 209;36 159 218;40 163 220;31 154 211;25 150 206;27 153 214;17 142 209;15 141 217;19 146 225;24 146 221;24 141 221;18 128 213;19 128 211;18 127 218;9 122 226;14 133 237;16 140 236;28 165 237;47 182 238;127 206 236;214 222 233;242 225 233;244 241 236;231 230 225;227 227 237;227 227 227;228 228 228;228 228 228;226 226 226;225 225 225;225 225 225;225 225 225;224 224 224;224 224 224;223 223 223;222 222 222;221 221 221;221 221 221;222 222 222;222 222 222;221 221 221;222 222 222;224 224 224;222 222 222;222 222 222;
30 147 242;16 132 231;12 133 237;18 137 231;20 133 209;18 149 221;26 172 247;40 182 248;113 214 244;157 193 183;146 178 139;147 197 206;170 219 252;158 214 213;140 201 131;143 183 113;81 164 82;77 183 93;50 170 73;126 173 95;191 160 103;178 141 86;195 164 110;196 168 118;193 158 120;176 159 115;185 171 126;219 191 152;214 184 146;203 184 144;203 191 149;207 198 155;212 200 158;217 205 153;218 195 151;176 142 78;134 101 22;163 139 41;140 118 33;135 109 22;129 115 18;131 120 31;105 98 10;131 117 20;138 113 12;167 131 34;195 155 57;191 155 45;170 134 24;175 144 28;131 97 26;131 86 89;126 86 50;137 105 18;137 98 81;160 123 114;135 100 106;128 87 83;113 83 72;114 83 78;112 94 82;93 66 37;122 83 40;169 144 90;162 162 110;155 162 94;171 148 80;199 148 85;199 156 87;164 130 58;166 135 78;163 141 100;109 135 90;99 158 114;148 201 193;157 208 211;169 223 235;178 213 241;175 216 234;157 223 245;169 222 240;161 218 245;132 211 242;119 229 255;141 217 230;117 126 61;109 122 66;137 193 182;127 196 201;84 156 180;38 114 176;12 95 197;11 106 198;16 114 205;14 101 216;7 92 182;7 92 183;11 89 190;22 94 202;14 88 197;14 96 204;14 100 199;10 93 185;20 97 189;14 98 188;14 85 189;21 83 202;25 90 218;27 87 219;23 76 208;17 70 200;10 71 196;12 75 188;17 86 207;14 84 206;15 88 201;15 103 211;23 131 232;32 148 233;36 154 218;51 177 235;71 191 226;27 122 170;12 106 194;5 110 201;10 109 211;13 117 212;17 128 217;19 137 224;12 133 216;13 136 214;24 151 222;24 153 219;22 150 211;25 151 209;35 160 216;37 160 217;43 164 219;36 157 212;28 149 204;31 154 214;22 145 212;19 143 217;21 147 224;25 146 215;26 139 217;9 118 200;10 119 201;16 127 219;10 123 229;15 132 238;13 131 229;28 155 232;47 185 234;111 202 223;197 217 226;243 226 232;234 239 233;222 228 224;229 226 233;228 228 228;228 228 228;228 228 228;226 226 226;225 225 225;225 225 225;224 224 224;224 224 224;223 223 223;223 223 223;222 222 222;221 221 221;221 221 221;222 222 222;222 222 222;222 222 222;222 222 222;224 224 224;222 222 222;222 222 222;
30 147 242;17 133 232;12 133 238;18 137 231;16 129 205;21 152 224;24 172 246;37 180 246;105 215 252;176 219 226;176 200 174;161 205 214;169 220 247;155 210 204;132 193 123;144 195 120;75 169 83;76 180 93;50 161 69;138 178 107;200 168 117;175 139 87;182 150 101;198 167 121;198 173 132;182 165 121;190 173 129;220 192 153;229 197 159;218 194 156;209 196 154;202 198 153;221 203 163;211 199 149;211 192 150;193 161 100;143 110 33;126 106 11;119 102 20;124 105 13;132 115 23;128 112 27;106 89 7;133 116 24;150 126 28;148 118 22;192 156 60;190 150 54;201 155 57;194 157 43;149 114 33;118 74 73;116 76 50;118 83 25;129 90 75;150 109 115;150 105 108;118 84 82;103 74 66;112 78 69;105 71 61;89 67 43;107 72 30;120 95 28;120 99 18;124 106 30;150 121 53;167 132 66;176 147 81;168 144 80;158 136 78;172 150 93;161 145 109;130 154 76;152 152 102;158 151 122;151 178 145;131 176 153;125 178 148;135 183 157;130 174 141;127 172 141;163 215 229;175 220 255;181 217 241;139 203 202;128 144 81;174 147 78;157 187 189;162 206 217;120 190 188;50 137 154;11 98 169;11 96 189;17 100 194;12 93 198;14 97 199;18 93 194;14 83 187;11 82 188;19 97 198;14 93 196;16 87 195;22 84 193;16 77 204;13 80 197;13 79 192;13 69 190;7 60 192;5 58 196;10 62 197;16 63 193;17 73 210;23 89 201;11 82 186;14 90 202;23 113 210;38 148 207;48 164 205;39 147 193;47 173 232;61 185 223;29 121 170;16 107 198;7 113 199;12 109 206;12 117 208;13 124 216;13 131 221;11 129 216;14 135 214;26 149 219;24 149 215;19 147 210;21 151 213;30 160 222;35 160 214;36 161 215;36 160 212;26 150 204;27 150 209;25 148 215;19 146 217;15 142 219;19 137 201;16 128 202;7 114 192;7 116 198;15 126 218;11 124 230;15 127 237;12 121 224;24 147 227;54 189 234;107 206 225;164 207 213;229 219 220;213 220 213;217 226 225;234 230 231;229 229 229;229 229 229;228 228 228;226 226 226;225 225 225;225 225 225;224 224 224;223 223 223;223 223 223;223 223 223;222 222 222;221 221 221;221 221 221;222 222 222;223 223 223;222 222 222;222 222 222;224 224 224;222 222 222;222 222 222;
